t('a.actions', '操作'
t('apidef.importAutoHint', '导入将解析请求参数/必填/响应,并为每个接口自动生成带断言的默认用例。'
t('apidef.importContentRequired', '请上传文件或粘贴文档内容'
t('apidef.importCover', '覆盖'
t('apidef.importCoverHint', '同 方法+路径 已存在则刷新其规格'
t('apidef.importCronRequired', '请输入 cron 表达式'
t('apidef.importCurl', '导入 cURL'
t('apidef.importFailed', '导入失败'
t('apidef.importGroupByTag', '按标签建模块'
t('apidef.importGroupByTagHint2', '按来源分组(OpenAPI 标签 / Postman 文件夹 / HAR 域名 / MeterSphere 模块)自动建/复用子模块并归类(上方「所属模块」作为其父级)'
t('apidef.importKeep', '不覆盖'
t('apidef.importKeepHint', '同 方法+路径 已存在则跳过'
t('apidef.importMode', '导入模式'
t('apidef.importModule', '所属模块'
t('apidef.importSkipped', ',跳过'
t('apidef.importSource', '来源'
t('apidef.importSourceUrl', '来源 URL'
t('apidef.importSuccessNew', '导入成功:新增接口'
t('apidef.importSyncModule', '同步更新接口所在目录'
t('apidef.importTitle2', '导入接口'
t('apidef.importType', '导入类型'
t('apidef.importTypeFile', '一次性导入'
t('apidef.importTypeFileOnly', '文件/粘贴'
t('apidef.importTypeSchedule', '定时导入'
t('apidef.importUpdated', ',覆盖更新'
t('apidef.importUrlPlaceholder', '请输入文档/集合的 URL'
t('apidef.importUrlRequired', '请输入来源 URL'
t('apidef.importWay', '导入方式'
t('apidef.importWayUrl', 'URL 导入'
t('apidef.invalidJson', '不是合法 JSON(上传文件或粘贴文档内容)'
t('apidef.kvDesc', '描述'
t('apidef.kvName', '参数名称'
t('apidef.kvName', '名称'
t('apidef.kvValue', '值'
t('apidef.kvValue', '参数值'
t('apidef.loadFailed', '加载失败'
t('apidef.localRun', '本地执行'
t('apidef.matchCond', '符合以下条件'
t('apidef.mockDeleteConfirm', '删除该 Mock?'
t('apidef.mockEditSoon', '编辑 Mock:在所属接口的 MOCK 标签维护'
t('apidef.mockName', '期望名称'
t('apidef.mockUnit', '个 Mock'
t('apidef.moduleName', '模块名'
t('apidef.moduleSearch', '请输入模块/接口名称'
t('apidef.moduleSearch', '请输入模块名称搜索'
t('apidef.moduleSearch', '输入模块名称搜索'
t('apidef.moveFailed', '移动失败'
t('apidef.moveToPrefix', '移到'
t('apidef.moveToUnfiled', '移到「未归类」'
t('apidef.moveToUnfiled', '移到「未规划」'
t('apidef.moved', '已移动'
t('apidef.nameInputPlaceholder', '请输入接口名称'
t('apidef.nameRequired', '请填接口名称'
t('apidef.newApi', '新建接口'
t('apidef.newModule', '新建模块'
t('apidef.newSubModule', '新建子模块'
t('apidef.newTopModule', '新建顶层模块'
t('apidef.no', '否'
t('apidef.noAssert', '无断言(在「断言」配置)'
t('apidef.noBody', '请求没有 Body'
t('apidef.noEnv', '不引用'
t('apidef.noExampleResp', '暂无示例响应'
t('apidef.noExtract', '无提取(在「后置」配置)'
t('apidef.noViews', '暂无视图,保存当前筛选为视图'
t('apidef.nonHttpHint', '该协议当前仅登记/存储,执行能力待接入;保存后可在列表查看。'
t('apidef.none', '无'
t('apidef.notRun', '尚未运行'
t('apidef.notRunYet', '尚未执行'
t('apidef.ownerModule', '所属模块'
t('apidef.pageSize', '每页显示数量'
t('apidef.pass', '通过'
t('apidef.pasteHint', '也可直接粘贴文档内容'
t('apidef.pathOrTarget', '路径 / 目标'
t('apidef.postProcessors', '后置'
t('apidef.preExtract', '提取'
t('apidef.preProcessors', '前置'
t('apidef.preview', '预览'
t('apidef.protoFilter', '协议过滤'
t('apidef.protocol', '协议'
t('apidef.refClickJump', '点击跳转'
t('apidef.refEmpty', '暂无数据'
t('apidef.refFit', '适应'
t('apidef.refGraph', '关系图'
t('apidef.refLayoutGrouped', '分组'
t('apidef.refLayoutRadial', '放射'
t('apidef.refPanZoomHint', '滚轮缩放 · 拖拽平移'
t('apidef.refQuote', '引用'
t('apidef.refSearch', '输入 ID/名称搜索'
t('apidef.refTable', '表格'
t('apidef.refType', '引用类型'
t('apidef.refZoomIn', '放大'
t('apidef.refZoomOut', '缩小'
t('apidef.references', '引用关系'
t('apidef.rename', '重命名'
t('apidef.renameModule', '重命名模块'
t('apidef.reqType', '请求类型'
t('apidef.requestBody', '请求体'
t('apidef.requestBodyJson', '请求体-JSON'
t('apidef.requestHeaders', '请求头'
t('apidef.requestQuery', 'Query 参数'
t('apidef.required', '必填'
t('apidef.resCase', '接口用例'
t('apidef.resName', '资源名称'
t('apidef.resScenario', '场景'
t('apidef.resType', '资源类型'
t('apidef.respBody', '响应体'
t('apidef.respContent', '响应内容'
t('apidef.respHeaders', '响应头'
t('apidef.responseBody', '响应体'
t('apidef.responseContent', '响应内容'
t('apidef.responses', '响应'
t('apidef.restParams', 'REST 路径参数'
t('apidef.run', '执行'
t('apidef.runResult', '执行结果'
t('apidef.saveAsCase', '保存为新用例'
t('apidef.saveCurrent', '保存当前'
t('apidef.saveFailed', '保存失败'
t('apidef.saved', '已保存'
t('apidef.scheduleCreate', '创建定时导入'
t('apidef.scheduleCreateFailed', '创建定时导入失败'
t('apidef.scheduleCreated', '定时导入已创建,将按 cron 自动拉取导入'
t('apidef.scheduleDeleteConfirm', '删除该定时导入?'
t('apidef.scheduleEmpty', '暂无定时导入'
t('apidef.scheduleEnabled', '启用'
t('apidef.scheduleLastRun', '最近运行'
t('apidef.scheduleList', '已配置的定时导入'
t('apidef.scheduleName', '名称'
t('apidef.scheduleName', '名称/来源'
t('apidef.scheduleNamePlaceholder', '可选,如:每日同步用户中心接口'
t('apidef.scheduleRan', '已执行:'
t('apidef.scheduleRunNow', '立即执行'
t('apidef.searchPlaceholder', '搜索 ID/名称/路径'
t('apidef.selectEnv', '选择环境'
t('apidef.selectProjectTopRight', '请先在右上角选择项目'
t('apidef.selectedFile', '已选:'
t('apidef.serverRun', '服务端执行'
t('apidef.settings', '设置'
t('apidef.shareView', '分享'
t('apidef.showEmpty', '显示空模块'
t('apidef.showIfaces', '树内显示接口'
t('apidef.specSaved', '定义已保存'
t('apidef.statusCode', '状态码'
t('apidef.statusUpdated', '状态已更新'
t('apidef.tableSettings', '表格设置'
t('apidef.tags', '标签'
t('apidef.tokenPlaceholder', '可选:作为 Authorization 头(默认 Bearer)'
t('apidef.totalPrefix', '共'
t('apidef.totalSuffix', '个接口'
t('apidef.unfiled', '未归类'
t('apidef.unnamed', '未命名'
t('apidef.unsaved', '有未保存修改'
t('apidef.updateCase', '更新用例'
t('apidef.updatedAt', '更新时间'
t('apidef.uploadHint2', '拖拽或点击此区域选择文件'
t('apidef.uploadHintGeneric', '支持 Swagger/OpenAPI · Postman · HAR · MeterSphere 的 JSON 文件'
t('apidef.uploadHintJmeter', '支持 JMeter .jmx(XML)文件'
t('apidef.viewApplied', '已应用视图'
t('apidef.viewDeleted', '视图已删除'
t('apidef.viewLinkCopied', '分享链接已复制'
t('apidef.viewName', '视图名称'
t('apidef.viewNameRequired', '请输入视图名称'
t('apidef.viewSaved', '视图已保存'
t('apidef.views', '视图'
t('apidef.yes', '是'
t('assert.add', '断言'
t('assert.catBody', '响应体'
t('assert.catHeader', '响应头'
t('assert.catStatus', '状态码'
t('assert.catTime', '响应耗时'
t('assert.catVariable', '变量'
t('assert.emptyHint', '无断言(执行只看传输是否可达)'
t('assert.matchValue', '匹配值'
t('assert.maxMs', '最大耗时(ms)'
t('assert.varHint', '变量来自前置/后置「提取参数」或环境变量'
t('assert.varName', '变量名'
t('assert.wholeBody', '整体'
t('body.batchAdd', '批量添加'
t('body.batchHint', '书写格式:参数名,类型,必填,参数值;多条记录换行分隔'
t('body.emptySchema', '无字段'
t('body.uploadHint', '本地上传 / 关联文件(暂未接入)'
t('bug.action', '操作'
t('bug.changeFailed', '变更失败'
t('bug.changeFailedStatus', '变更失败'
t('bug.changeStatus', '变更缺陷状态'
t('bug.changeStatusBtn', '变更状态'
t('bug.changedTo', '已变更为'
t('bug.createFailed', '创建失败'
t('bug.created', '缺陷已创建'
t('bug.empty', '暂无缺陷'
t('bug.illegalTransition', '(非法流转?)'
t('bug.initialStatus', '初始状态'
t('bug.new', '新建缺陷'
t('bug.status', '状态'
t('bug.title', '标题'
t('bug.titlePlaceholder', '如:登录按钮无响应'
t('case.addRow', '加一行'
t('case.assertions', '断言'
t('case.colActions', '操作'
t('case.colAssertCount', '断言数'
t('case.colFailures', '失败项'
t('case.colMethod', '方法'
t('case.colName', '名称'
t('case.colOutcome', '结果'
t('case.colPriority', '优先级'
t('case.colStatus', '状态'
t('case.colTime', '时间'
t('case.continueHint', '可继续创建下一条用例'
t('case.createTitle', '创建用例'
t('case.ctAuto', '自动按 body 类型;在「请求头」中可覆盖'
t('case.ctFromHeader', '来自请求头'
t('case.ctNone', '不发送 Content-Type;如需可在「请求头」中添加'
t('case.emptyBody', '(空)'
t('case.emptyCases', '暂无用例'
t('case.emptyExec', '暂无执行记录'
t('case.execFailed', '执行失败'
t('case.execHistory', '执行历史'
t('case.executed', '已执行'
t('case.headerName', '名'
t('case.headerValue', '值'
t('case.headers', '请求头'
t('case.history', '历史'
t('case.items', '项'
t('case.loadFailed', '加载用例失败'
t('case.loadHistoryFailed', '加载历史失败'
t('case.loadPoolFailed', '加载资源池失败'
t('case.namePlaceholder', '请输入用例名称'
t('case.nameRequired', '请填用例名'
t('case.newCase', '新建用例'
t('case.newPoolName', '新资源池名'
t('case.noPoolHelp', '暂无资源池,请在下方新建一个'
t('case.none', '无'
t('case.parallel', '并行 PARALLEL'
t('case.pool', '资源池'
t('case.poolCreateFailed', '创建资源池失败'
t('case.poolCreated', '资源池已创建'
t('case.postProcess', '后置'
t('case.preProcess', '前置'
t('case.report', '报告'
t('case.requestParams', '请求参数'
t('case.respBody', '响应体'
t('case.respHeaders', '响应头'
t('case.response', '响应'
t('case.runCase', '运行用例'
t('case.runMode', '运行模式'
t('case.runTip', '选择资源池后执行'
t('case.saveContinue', '保存并继续创建'
t('case.saveFailed', '保存失败'
t('case.saved', '用例已保存'
t('case.selectPool', '选择资源池'
t('case.sendFailed', '发送失败'
t('case.serial', '串行 SERIAL'
t('case.settingsHint', '连接超时 / 重定向等高级设置:暂未接入,使用 runner 默认'
t('case.urlRequired', '请输入 URL'
t('case.urlRequiredSave', '请填 URL'
t('case.varName', '变量名'
t('case.waitMs', '等待(ms)'
t('common.comingSoon', '即将接入'
t('common.empty', '暂无数据'
t('common.refresh', '刷新'
t('common.selectProject', '请先在顶部选择项目'
t('crud.createFail', '创建失败'
t('crud.createOk', '创建成功'
t('crud.fieldRequired', '请输入{label}'
t('crud.loadFail', '加载失败'
t('crud.total', '共 {n} 条'
t('donut.total', '总数'
t('editor.addRow', '加一行'
t('editor.auth', '认证'
t('editor.authNone', '无'
t('editor.colName', '名'
t('editor.colValue', '值'
t('editor.desc', '描述'
t('editor.effectiveUrl', '实际请求'
t('editor.empty', '(空)'
t('editor.layoutLr', '左右'
t('editor.layoutTb', '上下'
t('editor.mockBool', '@bool — 随机布尔'
t('editor.mockDatetime', '@datetime — 当前时间'
t('editor.mockEmail', '@email — 随机邮箱'
t('editor.mockGuid', '@guid — 随机 UUID'
t('editor.mockInteger', '@integer — 随机整数'
t('editor.mockNatural', '@natural — 随机自然数'
t('editor.mockString', '@string — 随机字符串'
t('editor.needEnvOrAbs', '相对路径需先选择带 baseUrl 的环境,或填写绝对 URL(http(s)://)'
t('editor.noEnvConfigured', '未配置环境,去「环境」页新建'
t('editor.paramName', '参数名'
t('editor.paramValue', '参数值'
t('editor.paramValueMock', '参数值(输入 @ 选 mock)'
t('editor.reqBody', '请求体'
t('editor.reqHeaders', '请求头'
t('editor.respBody', '响应体'
t('editor.respCode', '响应码'
t('editor.respHeaders', '响应头'
t('editor.respLayout', '响应布局'
t('editor.response', '响应'
t('editor.selectEnv', '选择环境'
t('editor.sendFail', '发送失败'
t('editor.urlPlaceholder', '/apis/... 或 http://...'
t('editor.urlRequired', '请输入 URL'
t('env.addRow', '加一行'
t('env.amqp', 'AMQP配置'
t('env.constant', '常量'
t('env.db', '数据库'
t('env.desc', '描述'
t('env.descPlaceholder', '请输入描述'
t('env.display', '显示设置'
t('env.enabled', '启用'
t('env.grpc', 'GRPC配置'
t('env.headers', '全局请求头'
t('env.key', '名'
t('env.list', '列表'
t('env.mongo', 'MongoDB 配置'
t('env.name', '环境名称'
t('env.namePlaceholder', '如:测试环境'
t('env.nameRequired', '请输入环境名'
t('env.notWired', '暂未接入(仅 HTTP/变量已生效)'
t('env.redis', 'Redis 配置'
t('env.saveFailed', '保存失败'
t('env.saved', '已保存'
t('env.searchPlaceholder', '请输入环境名称'
t('env.ssh', 'SSH配置'
t('env.tags', '标签'
t('env.tcp', 'TCP配置'
t('env.value', '值'
t('env.varDesc', '描述'
t('env.varName', '参数名'
t('env.varName', '参数名称'
t('env.varName', '变量名称'
t('env.varType', '类型'
t('env.varValue', '参数值'
t('env.variables', '环境变量'
t('file.add', '添加文件'
t('file.alias', '文件别名'
t('file.allFiles', '全部文件'
t('file.createdAt', '创建时间'
t('file.creator', '创建人'
t('file.deleteFailed', '删除失败'
t('file.deleteModuleContent', '其下文件将变为未规划(不会删除文件)。'
t('file.deleted', '已删除'
t('file.download', '下载'
t('file.downloadFailed', '下载失败'
t('file.dropHint', '拖拽或点击此区域选择文件'
t('file.empty', '暂无文件'
t('file.format', '文件格式'
t('file.jar', 'JAR 文件'
t('file.jarDesc', '用于接口测试的文件'
t('file.module', '模块'
t('file.move', '移动'
t('file.moveFailed', '移动失败'
t('file.moved', '已移动'
t('file.myFiles', '我的文件'
t('file.normal', '常规文件'
t('file.normalDesc', '所有文件类型'
t('file.repo', '存储库'
t('file.searchName', '输入名称搜索'
t('file.selectFirst', '请先选择文件'
t('file.selected', '已选'
t('file.size', '文件大小'
t('file.sizeHint', '支持任意文件类型,当前演示限 ≤1.4MB'
t('file.startUpload', '开始上传'
t('file.tags', '标签'
t('file.tooBig', '当前仅支持 ≤1.4MB 的文件(受请求体上限)'
t('file.type', '文件类型'
t('file.unfiled', '未规划文件'
t('file.uploadFailed', '上传失败'
t('file.uploaded', '上传成功'
t('func.allCases', '全部用例'
t('func.caseName', '用例名'
t('func.colExpected', '预期结果'
t('func.colIndex', '序号'
t('func.colModule', '模块'
t('func.colName', '名称'
t('func.colPriority', '优先级'
t('func.colStatus', '状态'
t('func.colStep', '用例步骤'
t('func.colSteps', '步骤'
t('func.coverCriterion', '验收标准'
t('func.coverReq', '需求'
t('func.createFailed', '创建失败'
t('func.createTitle', '新建功能用例'
t('func.created', '用例已创建'
t('func.empty', '项目暂无功能用例'
t('func.emptyCase', '暂无用例'
t('func.export', '导出'
t('func.exportFailed', '导出失败'
t('func.import', '导入'
t('func.importFailed', '导入失败'
t('func.imported', '导入成功'
t('func.linkReq', '关联需求'
t('func.loadFailed', '加载失败'
t('func.modulePlaceholder', '如:登录'
t('func.namePlaceholder', '如:登录成功'
t('func.newCase', '新建用例'
t('func.noCoverReq', '未关联任何需求,点上方「关联需求」'
t('func.noCriteria', '该需求没有验收标准'
t('func.noSteps', '无步骤'
t('func.none', '无'
t('func.pickCriterion', '选择验收标准'
t('func.pickCriterion', '验收标准'
t('func.pickReq', '选择需求'
t('func.pickReq', '需求'
t('func.pickReqCrit', '请选择需求与验收标准'
t('func.prerequisite', '前置条件'
t('func.prerequisitePlaceholder', '如:进入管理登录页 https://...'
t('func.remark', '备注'
t('func.searchName', '搜索用例名'
t('func.stepsDesc', '步骤描述'
t('func.tabCoversReq', '覆盖需求'
t('func.tabInfo', '基本信息'
t('func.tabStepsExpected', '步骤与预期'
t('func.testSteps', '测试步骤(步骤 + 预期结果)'
t('func.ungrouped', '未分组'
t('func.unlink', '解除'
t('home.allHidden', '所有卡片已隐藏,点击右上角「卡片设置」开启'
t('home.apiCase', '接口用例'
t('home.apiStats', '接口数'
t('home.apiTotal', '接口总数'
t('home.assetDist', '测试资产分布'
t('home.bug', '缺陷'
t('home.bugRate', '缺陷率'
t('home.bugRateHint', '缺陷数 / 用例总数'
t('home.cardSettings', '卡片设置'
t('home.cardSettingsHint', '勾选显示,箭头调整顺序'
t('home.caseStats', '接口用例数'
t('home.caseTotal', '接口用例数'
t('home.coverRate', '覆盖率'
t('home.coverRateHint', '有用例引用的接口占比'
t('home.covered', '已覆盖'
t('home.def', '接口定义'
t('home.execCount', '执行次数'
t('home.execRate', '执行率'
t('home.execTrend', '执行趋势'
t('home.executed', '已执行'
t('home.failedExec', '未通过'
t('home.funcCase', '功能用例'
t('home.last7d', '近 7 天'
t('home.noExec', '近 7 天无执行记录'
t('home.passRate', '通过率'
t('home.passed', '已通过'
t('home.plan', '测试计划'
t('home.projectCompare', '项目资产对比'
t('home.quality', '质量概览'
t('home.req', '需求'
t('home.scenario', '场景'
t('home.scenario', '场景用例'
t('home.scrollHint', '← 左右滑动 →'
t('home.shortcuts', '快捷入口'
t('home.title', '项目概览'
t('home.topN', '资产量前 {n}'
t('home.uncovered', '未覆盖'
t('home.unexecuted', '未执行'
t('login.fail', '登录失败'
t('login.ok', '登录成功'
t('login.password', '密码'
t('login.passwordPlaceholder', '请输入密码'
t('login.submit', '登录'
t('login.subtitle', '接口测试管理平台'
t('login.username', '用户名'
t('loop.backHint', '验证结果自动回归需求,进入下一轮'
t('loop.closed', '闭环'
t('loop.dev', '研发交付'
t('loop.devDesc', '多 Agent 协同研发'
t('loop.enter', '进入'
t('loop.health', '闭环健康 · 用例通过率'
t('loop.heroSub', 'MRD 自动转 PRD → AI 参与评审(版本留痕)→ 多 Agent 协同研发 → TDD 测试验收 → 决策链路可视化,结果回归需求'
t('loop.heroTitle', '从需求到交付的 AI 闭环'
t('loop.req', '需求'
t('loop.reqDesc', 'MRD 自动转 PRD'
t('loop.review', '评审'
t('loop.reviewDesc', 'AI 参与评审 · 版本留痕'
t('loop.test', '测试'
t('loop.testDesc', 'TDD 驱动 · 自动化测试'
t('loop.verify', '验收质量'
t('loop.verifyDesc', '决策链路可视化 · 回归需求'
t('m.bug', '缺陷'
t('m.home', '工作台'
t('m.skill', '技能'
t('mcp.colDesc', '说明'
t('mcp.colToolName', '工具名'
t('mcp.emptyTools', '无工具(server 未启用 MCP?)'
t('mcp.loadFailed', '加载 MCP 工具失败'
t('mcp.searchTool', '搜索工具名'
t('mcp.title', 'MCP 工具'
t('mock.andOnly', '当前引擎按 AND 组合;OR 分组待支持'
t('mock.colBody', '响应体'
t('mock.colEnabled', '启用'
t('mock.colName', '名称'
t('mock.colStatus', '响应码'
t('mock.condValue', '值'
t('mock.continueHint', '可继续创建下一条期望'
t('mock.createFailed', '创建失败'
t('mock.created', 'Mock 已创建'
t('mock.empty', '暂无 Mock 期望'
t('mock.followDef', '跟随 API 定义'
t('mock.loadFailed', '加载 Mock 失败'
t('mock.matchBodyContainsHint', '命中条件:请求体包含以下文本(子串)'
t('mock.matchRestHint', 'REST 路径参数匹配:匹配引擎暂以定义的 method+path 为基,不支持按 REST 段细化'
t('mock.matchRuleTitle', '匹配规则'
t('mock.namePlaceholder2', '请输入期望名称'
t('mock.nameRequired', '请输入期望名称'
t('mock.new', '新建 Mock'
t('mock.newTitle', '创建 MOCK'
t('mock.no', '否'
t('mock.opContains', '包含'
t('mock.opEquals', '等于'
t('mock.opRegex', '正则'
t('mock.paramName', '参数名称'
t('mock.respContent', '响应内容'
t('mock.respDelay', '响应延时'
t('mock.statusCode', '状态码'
t('mock.yes', '是'
t('msg.cat.all', '全部消息'
t('msg.cat.api', '接口测试'
t('msg.cat.bug', '缺陷管理'
t('msg.cat.case', '测试用例'
t('msg.cat.git', 'Git'
t('msg.cat.plan', '测试计划'
t('msg.cat.schedule', '定时任务'
t('msg.markAllRead', '全部标为已读'
t('msg.settings', '消息设置'
t('msg.subtitle', '(仅展示近 3 个月内站内消息)'
t('msg.tab.all', '全部'
t('msg.tab.mine', '@我的'
t('msg.tab.read', '已读'
t('msg.tab.unread', '未读'
t('msg.title', '消息管理'
t('op.addMember', '添加成员'
t('op.belongOrg', '所属组织'
t('op.createOrg', '创建组织'
t('op.creator', '创建人'
t('op.delConfirm', '确认删除组织?'
t('op.delFailed', '删除失败'
t('op.deleted', '已删除'
t('op.desc', '描述'
t('op.editOrg', '编辑组织'
t('op.members', '成员'
t('op.name', '名称'
t('op.namePh', '请输入组织名称'
t('op.nameRequired', '请输入名称'
t('op.orgs', '组织'
t('op.projTab', '项目'
t('op.projects', '项目'
t('op.saveFailed', '保存失败'
t('op.saved', '已保存'
t('op.search', '通过 ID/名称搜索'
t('op.status', '状态'
t('op.sysDefault', '系统默认创建的组织'
t('op.updateFailed', '更新失败'
t('pc.lang', '语言'
t('pc.project', '当前项目'
t('pc.projectCount', '可见项目数'
t('pc.title', '个人中心'
t('pc.username', '用户名'
t('perf.byDuration', '按时长'
t('perf.byIterations', '按次数'
t('perf.concurrency', '并发'
t('perf.durationSec', '时长 (秒)'
t('perf.elapsed', '总耗时'
t('perf.emptyReports', '暂无报告,右侧发起压测'
t('perf.environment', '环境'
t('perf.errorRate', '失败率'
t('perf.iterations', '迭代'
t('perf.latency', '延迟 (ms)'
t('perf.latencyDist', '延迟分布(ms)'
t('perf.loadFail', '加载报告失败'
t('perf.loadMode', '施压方式'
t('perf.noEnv', '不注入环境'
t('perf.percentile', '分位'
t('perf.reports', '压测报告'
t('perf.runBtn', '压测'
t('perf.scenario', '场景'
t('perf.scenarioHint', '一次施压 = 跑完整条场景链(登录→提取→鉴权调用→…),延迟为端到端耗时'
t('perf.scenarioRequired', '请选择场景'
t('perf.scenarioStarted', '场景压测已发起,每轮'
t('perf.selectScenario', '选择场景'
t('perf.start', '发起压测'
t('perf.startFail', '发起失败'
t('perf.started', '已发起'
t('perf.steps', '步'
t('perf.success', '成功'
t('perf.target', '压测目标'
t('perf.targetScenario', '场景'
t('perf.targetUrl', '单接口'
t('perf.throughput', '吞吐 (req/s)'
t('perf.totalReq', '总请求'
t('perf.urlRequired', '请输入 URL'
t('plan.allPlans', '全部计划'
t('plan.caseName', '用例名'
t('plan.close', '关闭'
t('plan.colAction', '操作'
t('plan.colCaseCount', '用例数'
t('plan.colCreatedAt', '创建时间'
t('plan.colCreatedBy', '创建人'
t('plan.colLatency', '耗时(ms)'
t('plan.colName', '计划名'
t('plan.colPassRate', '通过率'
t('plan.colResult', '结果'
t('plan.colStatus', '状态'
t('plan.colStatusCode', '状态码'
t('plan.conclusion', '结论'
t('plan.createFail', '创建失败'
t('plan.created', '计划已创建'
